
Circuit: *-----------------------------------------------------------------------------

false = 0.000000e+00
true = 1.000000e+00
boltz = 1.380620e-23
c = 2.997925e+08
e = 2.718282e+00
echarge = 1.602190e-19
i = 0.000000e+00,1.000000e+00
kelvin = -2.73150e+02
no = 0.000000e+00
pi = 3.141593e+00
planck = 6.626200e-34
yes = 1.000000e+00
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000



No. of Data Rows : 51
zo = -9.51909e-05,7.233915e-03
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000



No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	fin                              0.000000e+00
	x1.8                             -7.76447e-02
	x1.9                             0.000000e+00
	x1.14                            -5.94588e-01
	pos                              -7.97274e-04
	x1.13                            -5.94581e-01
	neg                              -7.77535e-04
	x1.10                            -6.08459e-01
	x1.99                            0.000000e+00
	x1.92                            -4.00000e+01
	x1.91                            4.000000e+01
	x1.90                            -1.41806e-01
	x1.54                            -9.00000e+00
	x1.53                            9.000000e+00
	out                              -7.05544e-02
	x1.7                             -7.76447e-02
	x1.6                             8.694373e-06
	x1.12                            9.960343e+00
	x1.11                            9.960324e+00
	vee                              -1.00000e+01
	vcc                              1.000000e+01

	Source	Current
	------	-------

	@c2[i]                           0.000000e+00
	@r2[i]                           1.411087e-04
	@r3[i]                           6.977682e-07
	@r4[i]                           -7.77535e-07
	@r1[i]                           -7.97274e-08
	@c1[i]                           0.000000e+00
	@r.x1.rp[i]                      1.101322e-03
	@r.x1.ro2[i]                     -7.76447e-04
	@r.x1.ro1[i]                     -1.41806e-04
	@r.x1.ree[i]                     -4.61303e-08
	@r.x1.re2[i]                     7.555058e-06
	@r.x1.re1[i]                     7.558812e-06
	@r.x1.rc2[i]                     7.475341e-06
	@r.x1.rc1[i]                     7.479055e-06
	@r.x1.r2[i]                      8.694373e-11
	@q.x1.q2[is]                     9.960343e-12
	@q.x1.q2[ib]                     7.972739e-08
	@q.x1.q2[ie]                     -7.55507e-06
	@q.x1.q2[ic]                     7.475331e-06
	@q.x1.q1[is]                     9.960324e-12
	@q.x1.q1[ib]                     7.976700e-08
	@q.x1.q1[ie]                     -7.55882e-06
	@q.x1.q1[ic]                     7.479045e-06
	@g.x1.gcm[i]                     -3.62702e-09
	@g.x1.ga[i]                      -3.71397e-09
	@d.x1.dp[id]                     -2.00008e-11
	@d.x1.dln[id]                    -3.98590e-11
	@d.x1.dlp[id]                    -4.01426e-11
	@d.x1.de[id]                     -8.93025e-12
	@d.x1.dc[id]                     -9.07135e-12
	@c.x1.c2[i]                      0.000000e+00
	@c.x1.c1[i]                      0.000000e+00
	a$poly$e.x1.egnd#branch_1_0      1.417604e-04
	vcc#branch                       -1.11628e-03
	vee#branch                       1.116482e-03
	v.x1.vb#branch                   8.694373e-11
	v.x1.vc#branch                   9.071354e-12
	v.x1.ve#branch                   8.930246e-12
	v.x1.vlp#branch                  -4.01426e-11
	v.x1.vln#branch                  -3.98617e-11
	vl#branch                        -1.41109e-04
	v.x1.vlim#branch                 -1.41806e-04
	h.x1.hlim#branch                 2.836620e-13

