
Circuit: .options savecurrents

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
1                                           12
3                                      1.58091
2                                      3.89411
8                                     0.872642
6                                      4.70857
7                                            0
vl#branch                                    0
vc#branch                           -0.0811505



No. of Data Rows : 1008
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000



No. of Data Rows : 71
ERROR: (internal)  This operation is not defined for display type printf.
Can't open viewport for graphics.
v(7)[40]/vl#branch[40]/(-1000) = 1.007084e-02,-9.69886e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000



No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	V(7)                             0.000000e+00
	V(6)                             4.708568e+00
	V(8)                             8.726417e-01
	V(2)                             3.894113e+00
	V(3)                             1.580911e+00
	V(1)                             1.200000e+01

	Source	Current
	------	-------

	vc#branch                        -8.11505e-02
	vl#branch                        0.000000e+00

 BJT models (Bipolar Junction Transistor)
      model                bc557a                bc547a

       type                   pnp                   npn
       tnom                    27                    27
         is             2.059e-14             1.533e-14
         bf                 227.3                 178.7
         nf                 1.003                 1.002
        vaf                  37.2                  69.7
        ikf               0.08719                0.1216
        ise             2.971e-15             7.932e-16
         ne                 1.316                 1.436
         br                  7.69                 8.628
         nr                 1.007                 1.004
        var                 11.42                  44.7
        ikr               0.07646                0.1121
        isc             1.339e-14             8.305e-14
         nc                  1.15                 1.207
         rb                     1                     1
        irb                 1e-06                 1e-06
        rbm                     1                     1
         re                 0.688                0.6395
         rc                0.6437                0.6508
        cje               1.4e-11              1.61e-11
        vje                0.5912                0.4209
        mje                0.3572                0.3071
         tf             7.046e-10             4.995e-10
        xtf                 4.217                   139
        vtf                 5.367                 3.523
        itf                0.1947                0.7021
        ptf                     0                     0
        cjc             1.113e-11             4.388e-12
        vjc                   0.1                   0.2
        mjc                0.3414                0.2793
       xcjc                0.6288                0.6193
         tr                 0.001                 0.001
        cjs                     0                     0
        vjs                  0.75                  0.75
        mjs                     0                     0
        xtb                   1.5                   1.5
         eg                  1.11                  1.11
        xti                     3                     3
         fc                0.7947                0.7762
         kf                     0                     0
         af                     0                     0
        iss                     0                     0
         ns                     1                     1
       tlev                     0                     0
      tlevc                     0                     0
       tbf1                     0                     0
       tbf2                     0                     0
       tbr1                     0                     0
       tbr2                     0                     0
      tikf1                     0                     0
      tikf2                     0                     0
      tikr1                     0                     0
      tikr2                     0                     0
      tirb1                     0                     0
      tirb2                     0                     0
       tnc1                     0                     0
       tnc2                     0                     0
       tne1                     0                     0
       tne2                     0                     0
       tnf1                     0                     0
       tnf2                     0                     0
       tnr1                     0                     0
       tnr2                     0                     0
       trb1                     0                     0
       trb2                     0                     0
       trc1                     0                     0
       trc2                     0                     0
       tre1                     0                     0
       tre2                     0                     0
       trm1                     0                     0
       trm2                     0                     0
      tvaf1                     0                     0
      tvaf2                     0                     0
      tvar1                     0                     0
      tvar2                     0                     0
        ctc                     0                     0
        cte                     0                     0
        cts                     0                     0
       tvjc                     0                     0
       tvje                     0                     0
       tvjs                     0                     0
      titf1                     0                     0
      titf2                     0                     0
       ttf1                     0                     0
       ttf2                     0                     0
       ttr1                     0                     0
       ttr2                     0                     0
      tmje1                     0                     0
      tmje2                     0                     0
      tmjc1                     0                     0
      tmjc2                     0                     0
      tmjs1                     0                     0
      tmjs2                     0                     0
       tns1                     0                     0
       tns2                     0                     0
        nkf                   0.5                   0.5
       tis1                     0                     0
       tis2                     0                     0
      tise1                     0                     0
      tise2                     0                     0
      tisc1                     0                     0
      tisc2                     0                     0
    vbe_max                 1e+99                 1e+99
    vbc_max                 1e+99                 1e+99
    vce_max                 1e+99                 1e+99

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 BJT: Bipolar Junction Transistor
     device                    q2                    q1
      model                bc557a                bc547a
         ic              0.072345            0.00867522
         ib           0.000569337            5.1193e-05
         ie            -0.0729143           -0.00872642
        vbe              0.763721              0.702638
        vbc              -3.84811              -2.30761
         gm               1.92249              0.313846
        gpi             0.0217954            0.00197383
        gmu                 1e-12                 1e-12
         gx                     1                     1
         go            0.00187615           0.000122338
        cpi           2.87843e-09           2.20642e-10
        cmu           1.99526e-12           1.34101e-12
        cbx           1.17792e-12           8.24359e-13
       csub                     0                     0

 Capacitor: Fixed capacitor
     device                    co                    ce                    ci
      model                     C                     C                     C
capacitance                 1e-06                 0.001                 0.001
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
          i                     0                     0                     0
          p                     0                     0                    -0

 Resistor: Simple linear resistor
     device                    rd                    re                    rc
      model                     R                     R                     R
 resistance                   100                   100                  1000
         ac                   100                   100                  1000
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i            -0.0729143            0.00872642            0.00810589
          p               0.53165            0.00761504             0.0657054

 Resistor: Simple linear resistor
     device                   rb2                   rb1
      model                     R                     R
 resistance                 20000                 80000
         ac                 20000                 80000
      dtemp                     0                     0
     bv_max                 1e+99                 1e+99
      noisy                     1                     1
          i           7.90456e-05           0.000130239
          p           0.000124964            0.00135697

 Vsource: Independent voltage source
     device                    vl                    vc
         dc                     0                    12
      acmag                     1                     0
      pulse                     0         -
                             0.01          
                             1000          
        sin                     0         -
                             0.01          
                             1000          
        exp                     0         -
                             0.01          
                             1000          
        pwl                     0         -
                             0.01          
                             1000          
       sffm                     0         -
                             0.01          
                             1000          
         am                     0         -
                             0.01          
                             1000          
    trnoise                     0         -
                             0.01          
                             1000          
   trrandom                     0         -
                             0.01          
                             1000          
          i                     0            -0.0811505
          p                    -0              0.973805

CPU time since last call: 0.029 seconds.

Total CPU time: 0.029 seconds.

Total DRAM available = 6917.210938 MB.
DRAM currently available = 2178.964844 MB.
Total ngspice program size = 16.824219 MB.
Resident set size = 2.323242 MB.
Shared ngspice pages = 1.982422 MB.
Text (code) pages = 1.597656 MB.
Stack = 0 bytes.
Library pages = 456.000 kB.

